scope,field,non_null,total,presence_pct,fr_mapping,fr_status,sample_values,notes
section,crossListedSections,2229,32249,0.0691,FR-02,direct,"[{""courseNumber"": ""140"", ""supplementCode"": ""  "", ""sectionNumber"": ""01"", ""offeringUnitCampus"": ""NB"", ""primaryRegistration… | [{""courseNumber"": ""140"", ""supplementCode"": ""  "", ""sectionNumber"": ""02"", ""offeringUnitCampus"": ""NB"", ""primaryRegistration… | [{""courseNumber"": ""141"", ""supplementCode"": ""  "", ""sectionNumber"": ""01"", ""offeringUnitCampus"": ""NB"", ""primaryRegistration…",
section,crossListedSectionsText,2229,32249,0.0691,,,01:074:140:01 (05402) | 01:074:140:02 (05404) | 01:074:141:01 (05406),
section,examCode,32249,32249,1.0000,FR-02,direct,C | C | C,
section,examCodeText,32249,32249,1.0000,FR-02,direct,During class hour | During class hour | During class hour,
section,honorPrograms,291,32249,0.0090,,,"[{""code"": ""A""}] | [{""code"": ""A""}] | [{""code"": ""A""}]",
section,index,32249,32249,1.0000,FR-01/FR-02,direct,05401 | 05403 | 05405,
section,instructorsText,29700,32249,0.9210,FR-01/FR-02,direct,"HABBAL, MANAR | HABBAL, MANAR | ALI, JAMAL",
section,majors,7278,32249,0.2257,,,"[{""code"": ""081"", ""isUnitCode"": false, ""isMajorCode"": true}] | [{""code"": ""208"", ""isUnitCode"": false, ""isMajorCode"": true}] | [{""code"": ""082"", ""isUnitCode"": false, ""isMajorCode"": true}]",
section,meetingTimes,32249,32249,1.0000,FR-02,direct,,
section,minors,373,32249,0.0116,,,"[{""code"": ""198""}] | [{""code"": ""198""}] | [{""code"": ""198""}]",
section,number,32249,32249,1.0000,FR-01/FR-02,direct,01 | 02 | 01,
section,openStatus,32249,32249,1.0000,FR-01/FR-02,direct,False | True | True,
section,openStatusText,32249,32249,1.0000,FR-01/FR-02,direct,CLOSED | OPEN | OPEN,
section,openToText,10008,32249,0.3103,,,"MAJ: 080 (Art - Liberal Art), 081 (Professional Visual Arts), 208 (Design), 211 (Filmmaking), 966 (Theater Arts) | MAJ: 080 (Art - Liberal Art), 081 (Professional Visual Arts), 208 (Design), 211 (Filmmaking), 966 (Theater Arts) | MAJ: 082 (Art History - Liberal Arts)",
section,printed,32249,32249,1.0000,,,Y | Y | Y,
section,sectionCourseType,32249,32249,1.0000,,,H | H | H,
section,sectionEligibility,2175,32249,0.0674,,,ALL EXCEPT 1ST YEAR | JUNIORS AND SENIORS | JUNIORS AND SENIORS,
section,sectionNotes,10205,32249,0.3164,,,SUITABLE FOR FIRST YEAR STUDENTS | SUITABLE FOR FIRST YEAR STUDENTS | PREREQ: 01:013:140 OR 01:074:140OR PLACEMENT TESTSUITABLE FOR FIRST YEAR STUDENTS,
section,sessionDatePrintIndicator,32249,32249,1.0000,,,N | N | N,
section,specialPermissionAddCode,8592,32249,0.2664,,,03 | 16 | 03,
section,specialPermissionAddCodeDescription,8592,32249,0.2664,,,Department staff | Department | Department staff,
section,specialPermissionDropCode,1898,32249,0.0589,,,3 | 3 | 3,
section,specialPermissionDropCodeDescription,1898,32249,0.0589,,,3 | 3 | 3,
section,subtitle,3560,32249,0.1104,,,ELEMENTARY PERSIAN II | CULTURAL FORCES IN POLITICS | INTRO TO POST COLONIAL LIT AND THEORIES,
section,unitMajors,3136,32249,0.0972,,,"[{""unitCode"": ""01"", ""majorCode"": ""198""}] | [{""unitCode"": ""01"", ""majorCode"": ""198""}] | [{""unitCode"": ""01"", ""majorCode"": ""198""}]",
section.campusLocation,code,33630,33630,1.0000,,,3 | O | 1,
section.campusLocation,description,33630,33630,1.0000,FR-02,direct,Livingston | O | College Avenue,
section.instructor,name,31933,31933,1.0000,FR-01/FR-02,direct,"HABBAL, MANAR | HABBAL, MANAR | ALI, JAMAL",
section.meeting,baClassHours,16848,45884,0.3672,,,B | B | B,
section.meeting,buildingCode,27757,45884,0.6049,FR-02,direct,LSH | LSH | SC,
section.meeting,campusAbbrev,37491,45884,0.8171,,,LIV | LIV | **,
section.meeting,campusLocation,37491,45884,0.8171,,,3 | 3 | O,
section.meeting,campusName,37491,45884,0.8171,FR-02,direct,LIVINGSTON | LIVINGSTON | ** INVALID **,
section.meeting,endTime,29037,45884,0.6328,,,0510 | 0510 | 0850,
section.meeting,endTimeMilitary,29037,45884,0.6328,FR-02,direct,1710 | 1710 | 2050,
section.meeting,meetingDay,29037,45884,0.6328,FR-02,direct,M | W | M,
section.meeting,meetingModeCode,45884,45884,1.0000,FR-02,direct,02 | 02 | 90,
section.meeting,meetingModeDesc,45884,45884,1.0000,FR-02,direct,LEC | LEC | ONLINE INSTRUCTION(INTERNET),
section.meeting,pmCode,29037,45884,0.6328,,,P | P | P,
section.meeting,roomNumber,27753,45884,0.6049,FR-02,direct,A121 | A121 | 204,
section.meeting,startTime,29037,45884,0.6328,,,0350 | 0350 | 0730,
section.meeting,startTimeMilitary,29037,45884,0.6328,FR-02,direct,1550 | 1550 | 1930,
